yearID,salary,name
1997,249083776,"Anaheim Angels"
1998,330248000,"Anaheim Angels"
1999,443105328,"Anaheim Angels"
2000,411713336,"Anaheim Angels"
2001,380281336,"Anaheim Angels"
2002,493773336,"Anaheim Angels"
2003,632253336,"Anaheim Angels"
2004,804277336,"Anaheim Angels"
1998,614593000,"Arizona Diamondbacks"
1999,1305375981,"Arizona Diamondbacks"
2000,1539528827,"Arizona Diamondbacks"
2001,1616576981,"Arizona Diamondbacks"
2002,1953579981,"Arizona Diamondbacks"
2003,1532483000,"Arizona Diamondbacks"
2004,1325834250,"Arizona Diamondbacks"
2005,1184254154,"Arizona Diamondbacks"
2006,1134000294,"Arizona Diamondbacks"
2007,989283374,"Arizona Diamondbacks"
2008,1257851528,"Arizona Diamondbacks"
2009,1389197654,"Arizona Diamondbacks"
2010,1153645154,"Arizona Diamondbacks"
2011,1019156827,"Arizona Diamondbacks"
2012,1402291827,"Arizona Diamondbacks"
2013,1712508000,"Arizona Diamondbacks"
2014,1859368500,"Arizona Diamondbacks"
2015,1174846000,"Arizona Diamondbacks"
2016,1661342197,"Arizona Diamondbacks"
1985,755157000,"Atlanta Braves"
1986,872242086,"Atlanta Braves"
1987,843772560,"Atlanta Braves"
1988,649136874,"Atlanta Braves"
1989,566729034,"Atlanta Braves"
1990,742330551,"Atlanta Braves"
1991,938578500,"Atlanta Braves"
1992,1765891983,"Atlanta Braves"
1993,2123712267,"Atlanta Braves"
1994,2518559163,"Atlanta Braves"
1995,2409007695,"Atlanta Braves"
1996,2534623500,"Atlanta Braves"
1997,2666203500,"Atlanta Braves"
1998,3120486000,"Atlanta Braves"
1999,3730140000,"Atlanta Braves"
2000,4311429636,"Atlanta Braves"
2001,4688744466,"Atlanta Braves"
2002,4736388717,"Atlanta Braves"
2003,5418427017,"Atlanta Braves"
2004,4599307500,"Atlanta Braves"
2005,4409322402,"Atlanta Braves"
2006,4598000676,"Atlanta Braves"
2007,4451832483,"Atlanta Braves"
2008,5220649833,"Atlanta Braves"
2009,4933034466,"Atlanta Braves"
2010,4305606966,"Atlanta Braves"
2011,4437137292,"Atlanta Braves"
2012,4224327042,"Atlanta Braves"
2013,4481447775,"Atlanta Braves"
2014,4978059000,"Atlanta Braves"
2015,3660843750,"Atlanta Braves"
2016,3493412841,"Atlanta Braves"
1985,728324856,"Baltimore Orioles"
1986,819079254,"Baltimore Orioles"
1987,875717199,"Baltimore Orioles"
1988,852520725,"Baltimore Orioles"
1989,521335521,"Baltimore Orioles"
1990,609845292,"Baltimore Orioles"
1991,1103697000,"Baltimore Orioles"
1992,1498182021,"Baltimore Orioles"
1993,1833079500,"Baltimore Orioles"
1994,2447535447,"Baltimore Orioles"
1995,2768378823,"Baltimore Orioles"
1996,3432889845,"Baltimore Orioles"
1997,3686533200,"Baltimore Orioles"
1998,4558404942,"Baltimore Orioles"
1999,5078169369,"Baltimore Orioles"
2000,5131188405,"Baltimore Orioles"
2001,4258771020,"Baltimore Orioles"
2002,3811089681,"Baltimore Orioles"
2003,4654282500,"Baltimore Orioles"
2004,3252269979,"Baltimore Orioles"
2005,4656602979,"Baltimore Orioles"
2006,4572891666,"Baltimore Orioles"
2007,5870012904,"Baltimore Orioles"
2008,4233363498,"Baltimore Orioles"
2009,4227404958,"Baltimore Orioles"
2010,5141587500,"Baltimore Orioles"
2011,5374154394,"Baltimore Orioles"
2012,4873301937,"Baltimore Orioles"
2013,5316779979,"Baltimore Orioles"
2014,6515208000,"Baltimore Orioles"
2015,7247824479,"Baltimore Orioles"
2016,10197397728,"Baltimore Orioles"
1985,1264116960,"Boston Red Sox"
1986,1670659724,"Boston Red Sox"
1987,1176723372,"Boston Red Sox"
1988,1611946672,"Boston Red Sox"
1989,2027882768,"Boston Red Sox"
1990,2384766628,"Boston Red Sox"
1991,4079430000,"Boston Red Sox"
1992,5058827744,"Boston Red Sox"
1993,4305987628,"Boston Red Sox"
1994,4391653744,"Boston Red Sox"
1995,3764840088,"Boston Red Sox"
1996,4917646000,"Boston Red Sox"
1997,5052815000,"Boston Red Sox"
1998,6583812000,"Boston Red Sox"
1999,7365710000,"Boston Red Sox"
2000,9041078628,"Boston Red Sox"
2001,12764156628,"Boston Red Sox"
2002,12570462960,"Boston Red Sox"
2003,11593794000,"Boston Red Sox"
2004,14766626000,"Boston Red Sox"
2005,14326594500,"Boston Red Sox"
2006,13931579584,"Boston Red Sox"
2007,16591040824,"Boston Red Sox"
2008,15473244060,"Boston Red Sox"
2009,14076135884,"Boston Red Sox"
2010,18843890628,"Boston Red Sox"
2011,18764447100,"Boston Red Sox"
2012,20089647572,"Boston Red Sox"
2013,17577480000,"Boston Red Sox"
2014,16126311764,"Boston Red Sox"
2015,21007994400,"Boston Red Sox"
2016,21871308276,"Boston Red Sox"
1985,461692608,"California Angels"
1986,461672256,"California Angels"
1987,410991968,"California Angels"
1988,382316416,"California Angels"
1989,483130656,"California Angels"
1990,695040000,"California Angels"
1991,1057920032,"California Angels"
1992,1111978688,"California Angels"
1993,914826688,"California Angels"
1994,804998976,"California Angels"
1995,999141472,"California Angels"
1996,919616000,"California Angels"
1985,1142156648,"Chicago White Sox"
1986,1208583004,"Chicago White Sox"
1987,1234453788,"Chicago White Sox"
1988,741240000,"Chicago White Sox"
1989,842787560,"Chicago White Sox"
1990,1101014000,"Chicago White Sox"
1991,1962681372,"Chicago White Sox"
1992,3498656628,"Chicago White Sox"
1993,4604755256,"Chicago White Sox"
1994,4545324976,"Chicago White Sox"
1995,5447508712,"Chicago White Sox"
1996,5236182000,"Chicago White Sox"
1997,6697840000,"Chicago White Sox"
1998,4446860000,"Chicago White Sox"
1999,2971920000,"Chicago White Sox"
2000,3611486000,"Chicago White Sox"
2001,7615825372,"Chicago White Sox"
2002,6618128628,"Chicago White Sox"
2003,5917160000,"Chicago White Sox"
2004,7564650000,"Chicago White Sox"
2005,8720648000,"Chicago White Sox"
2006,11919077372,"Chicago White Sox"
2007,12605932628,"Chicago White Sox"
2008,14057962512,"Chicago White Sox"
2009,11143946000,"Chicago White Sox"
2010,12241480000,"Chicago White Sox"
2011,14823524000,"Chicago White Sox"
2012,11242662000,"Chicago White Sox"
2013,13927572132,"Chicago White Sox"
2014,9492338000,"Chicago White Sox"
2015,13035349200,"Chicago White Sox"
1985,1791111297,"Chicago White Stockings"
1986,2426351265,"Chicago White Stockings"
1987,2017427859,"Chicago White Stockings"
1988,1849806918,"Chicago White Stockings"
1989,1504188000,"Chicago White Stockings"
1990,1920984000,"Chicago White Stockings"
1991,3267769047,"Chicago White Stockings"
1992,4205985726,"Chicago White Stockings"
1993,5553519906,"Chicago White Stockings"
1994,5116513953,"Chicago White Stockings"
1995,4160322594,"Chicago White Stockings"
1996,4664421000,"Chicago White Stockings"
1997,5943901953,"Chicago White Stockings"
1998,7168158000,"Chicago White Stockings"
1999,8790363000,"Chicago White Stockings"
2000,8536045953,"Chicago White Stockings"
2001,9124932453,"Chicago White Stockings"
2002,10672407453,"Chicago White Stockings"
2003,11261434953,"Chicago White Stockings"
2004,12768960000,"Chicago White Stockings"
2005,12271643553,"Chicago White Stockings"
2006,13313854359,"Chicago White Stockings"
2007,14053516812,"Chicago White Stockings"
2008,16686762453,"Chicago White Stockings"
2009,19008069000,"Chicago White Stockings"
2010,20671869000,"Chicago White Stockings"
2011,17631673389,"Chicago White Stockings"
2012,12435781653,"Chicago White Stockings"
2013,14180049366,"Chicago White Stockings"
2014,9238672500,"Chicago White Stockings"
2015,16338982710,"Chicago White Stockings"
1985,1061709459,"Cincinnati Reds"
1986,1512111276,"Cincinnati Reds"
1987,1178750500,"Cincinnati Reds"
1988,1128827943,"Cincinnati Reds"
1989,1406144000,"Cincinnati Reds"
1990,1824990000,"Cincinnati Reds"
1991,3340777291,"Cincinnati Reds"
1992,4563300373,"Cincinnati Reds"
1993,5699717582,"Cincinnati Reds"
1994,5202152791,"Cincinnati Reds"
1995,5479373090,"Cincinnati Reds"
1996,5400844418,"Cincinnati Reds"
1997,6320536000,"Cincinnati Reds"
1998,2921635000,"Cincinnati Reds"
1999,4313270647,"Cincinnati Reds"
2000,5952134400,"Cincinnati Reds"
2001,6221222000,"Cincinnati Reds"
2002,5721399530,"Cincinnati Reds"
2003,7538169709,"Cincinnati Reds"
2004,5920136750,"Cincinnati Reds"
2005,7860358041,"Cincinnati Reds"
2006,7735508913,"Cincinnati Reds"
2007,8702672460,"Cincinnati Reds"
2008,9412947265,"Cincinnati Reds"
2009,9341929500,"Cincinnati Reds"
2010,9113715834,"Cincinnati Reds"
2011,9645286018,"Cincinnati Reds"
2012,10439859232,"Cincinnati Reds"
2013,13513366674,"Cincinnati Reds"
2014,13743622500,"Cincinnati Reds"
2015,14360180322,"Cincinnati Reds"
2016,11295387493,"Cincinnati Reds"
1985,759993256,"Cleveland Naps"
1986,905902000,"Cleveland Naps"
1987,987595000,"Cleveland Naps"
1988,1036634000,"Cleveland Naps"
1989,1054962000,"Cleveland Naps"
1990,1680492000,"Cleveland Naps"
1991,2045660000,"Cleveland Naps"
1992,1087273104,"Cleveland Naps"
1993,2153076000,"Cleveland Naps"
1994,3536898000,"Cleveland Naps"
1995,4400788860,"Cleveland Naps"
1996,5580453760,"Cleveland Naps"
1997,6589085360,"Cleveland Naps"
1998,7052819256,"Cleveland Naps"
1999,8465501592,"Cleveland Naps"
2000,8802169436,"Cleveland Naps"
2001,10805632116,"Cleveland Naps"
2002,9153496084,"Cleveland Naps"
2003,5635840744,"Cleveland Naps"
2004,3981038800,"Cleveland Naps"
2005,4814290000,"Cleveland Naps"
2006,6499654000,"Cleveland Naps"
2007,7154098972,"Cleveland Naps"
2008,9160527656,"Cleveland Naps"
2009,9463183256,"Cleveland Naps"
2010,7099660056,"Cleveland Naps"
2011,5658081656,"Cleveland Naps"
2012,9097914800,"Cleveland Naps"
2013,8789528800,"Cleveland Naps"
2014,9529620284,"Cleveland Naps"
2015,10168996856,"Cleveland Naps"
2016,8620180400,"Cleveland Naps"
1993,248484000,"Colorado Rockies"
1994,573295992,"Colorado Rockies"
1995,819713208,"Colorado Rockies"
1996,964315752,"Colorado Rockies"
1997,1045432008,"Colorado Rockies"
1998,1211631552,"Colorado Rockies"
1999,1486460088,"Colorado Rockies"
2000,1466668560,"Colorado Rockies"
2001,1716992016,"Colorado Rockies"
2002,1364425032,"Colorado Rockies"
2003,1612312008,"Colorado Rockies"
2004,1570684008,"Colorado Rockies"
2005,1148136000,"Colorado Rockies"
2006,989592000,"Colorado Rockies"
2007,1296984000,"Colorado Rockies"
2008,1647732000,"Colorado Rockies"
2009,1804824000,"Colorado Rockies"
2010,2021448000,"Colorado Rockies"
2011,2115553704,"Colorado Rockies"
2012,1873669704,"Colorado Rockies"
2013,1785817704,"Colorado Rockies"
2014,2289684000,"Colorado Rockies"
2015,2296526400,"Colorado Rockies"
2016,2703481704,"Colorado Rockies"
1985,1200384588,"Detroit Tigers"
1986,1430942824,"Detroit Tigers"
1987,1406254196,"Detroit Tigers"
1988,1492870236,"Detroit Tigers"
1989,1756982864,"Detroit Tigers"
1990,2040815608,"Detroit Tigers"
1991,2765246628,"Detroit Tigers"
1992,3169448744,"Detroit Tigers"
1993,4425419140,"Detroit Tigers"
1994,4807794116,"Detroit Tigers"
1995,4297123488,"Detroit Tigers"
1996,2718808000,"Detroit Tigers"
1997,2003552000,"Detroit Tigers"
1998,2791540000,"Detroit Tigers"
1999,4232801256,"Detroit Tigers"
2000,6758759372,"Detroit Tigers"
2001,6196275372,"Detroit Tigers"
2002,6385568000,"Detroit Tigers"
2003,5703488000,"Detroit Tigers"
2004,5432512000,"Detroit Tigers"
2005,8014672000,"Detroit Tigers"
2006,9583092456,"Detroit Tigers"
2007,10996842804,"Detroit Tigers"
2008,15971482736,"Detroit Tigers"
2009,13349876820,"Detroit Tigers"
2010,14252331648,"Detroit Tigers"
2011,12261226796,"Detroit Tigers"
2012,15346800000,"Detroit Tigers"
2013,16934782000,"Detroit Tigers"
2014,17731238000,"Detroit Tigers"
2015,19985031000,"Detroit Tigers"
2016,22605671796,"Detroit Tigers"
1993,367280355,"Florida Marlins"
1994,411027000,"Florida Marlins"
1995,465799839,"Florida Marlins"
1996,589427500,"Florida Marlins"
1997,925157500,"Florida Marlins"
1998,785130673,"Florida Marlins"
1999,400615000,"Florida Marlins"
2000,377568000,"Florida Marlins"
2001,679487500,"Florida Marlins"
2002,797618423,"Florida Marlins"
2003,939550000,"Florida Marlins"
2004,800717798,"Florida Marlins"
2005,1147767846,"Florida Marlins"
2006,278758500,"Florida Marlins"
2007,579633000,"Florida Marlins"
2008,414418500,"Florida Marlins"
2009,699846000,"Florida Marlins"
2010,1083564661,"Florida Marlins"
2011,1081936000,"Florida Marlins"
1985,549617805,"Houston Colt .45's"
1986,543030180,"Houston Colt .45's"
1987,693460405,"Houston Colt .45's"
1988,675739185,"Houston Colt .45's"
1989,826622500,"Houston Colt .45's"
1990,1008150000,"Houston Colt .45's"
1991,706887500,"Houston Colt .45's"
1992,847412500,"Houston Colt .45's"
1993,1661577500,"Houston Colt .45's"
1994,1821930000,"Houston Colt .45's"
1995,1879340870,"Houston Colt .45's"
1996,1566785000,"Houston Colt .45's"
1997,1912762500,"Houston Colt .45's"
1998,2330570000,"Houston Colt .45's"
1999,3020270000,"Houston Colt .45's"
2000,2820901105,"Houston Colt .45's"
2001,3333696685,"Houston Colt .45's"
2002,3489662935,"Houston Colt .45's"
2003,3907200000,"Houston Colt .45's"
2004,4146835000,"Houston Colt .45's"
2005,4222845000,"Houston Colt .45's"
2006,4878193925,"Houston Colt .45's"
2007,4826745000,"Houston Colt .45's"
2008,4891172770,"Houston Colt .45's"
2009,5664802770,"Houston Colt .45's"
2010,5079552500,"Houston Colt .45's"
2011,3888170000,"Houston Colt .45's"
2012,3335805000,"Houston Colt .45's"
2013,983988500,"Houston Colt .45's"
2014,1931396500,"Houston Colt .45's"
2015,3974091000,"Houston Colt .45's"
2016,5219153500,"Houston Colt .45's"
1985,447416592,"Kansas City Royals"
1986,626097504,"Kansas City Royals"
1987,567746688,"Kansas City Royals"
1988,698714976,"Kansas City Royals"
1989,896811264,"Kansas City Royals"
1990,1121332032,"Kansas City Royals"
1991,1263352032,"Kansas City Royals"
1992,1626904032,"Kansas City Royals"
1993,1984616016,"Kansas City Royals"
1994,1945984032,"Kansas City Royals"
1995,1417576032,"Kansas City Royals"
1996,973500000,"Kansas City Royals"
1997,1663440000,"Kansas City Royals"
1998,1769400000,"Kansas City Royals"
1999,1258800000,"Kansas City Royals"
2000,1124784000,"Kansas City Royals"
2001,1700280000,"Kansas City Royals"
2002,2268336000,"Kansas City Royals"
2003,1944864000,"Kansas City Royals"
2004,2285232000,"Kansas City Royals"
2005,1770288000,"Kansas City Royals"
2006,2270112000,"Kansas City Royals"
2007,3221592000,"Kansas City Royals"
2008,2795784000,"Kansas City Royals"
2009,3384927984,"Kansas City Royals"
2010,3427450080,"Kansas City Royals"
2011,1714176000,"Kansas City Royals"
2012,2923978800,"Kansas City Royals"
2013,3844402800,"Kansas City Royals"
2014,3580515600,"Kansas City Royals"
2015,5381137200,"Kansas City Royals"
2005,1517885152,"Los Angeles Angels of Anaheim"
2006,1655552000,"Los Angeles Angels of Anaheim"
2007,1748021328,"Los Angeles Angels of Anaheim"
2008,1907461328,"Los Angeles Angels of Anaheim"
2009,1819344000,"Los Angeles Angels of Anaheim"
2010,1679421856,"Los Angeles Angels of Anaheim"
2011,2216690656,"Los Angeles Angels of Anaheim"
2012,2471762656,"Los Angeles Angels of Anaheim"
2013,1986796000,"Los Angeles Angels of Anaheim"
2014,1951812000,"Los Angeles Angels of Anaheim"
2015,1920086640,"Los Angeles Angels of Anaheim"
2016,2196021328,"Los Angeles Angels of Anaheim"
1985,647107103,"Los Angeles Dodgers"
1986,879912784,"Los Angeles Dodgers"
1987,806848777,"Los Angeles Dodgers"
1988,994180385,"Los Angeles Dodgers"
1989,1243222158,"Los Angeles Dodgers"
1990,1257803536,"Los Angeles Dodgers"
1991,1934649176,"Los Angeles Dodgers"
1992,2642501794,"Los Angeles Dodgers"
1993,2320587941,"Los Angeles Dodgers"
1994,2242000059,"Los Angeles Dodgers"
1995,2317118859,"Los Angeles Dodgers"
1996,2085945000,"Los Angeles Dodgers"
1997,2677437936,"Los Angeles Dodgers"
1998,2880380000,"Los Angeles Dodgers"
1999,4770884727,"Los Angeles Dodgers"
2000,5187532874,"Los Angeles Dodgers"
2001,6437251227,"Los Angeles Dodgers"
2002,5596206227,"Los Angeles Dodgers"
2003,6228784580,"Los Angeles Dodgers"
2004,5481218059,"Los Angeles Dodgers"
2005,4899301000,"Los Angeles Dodgers"
2006,5808384033,"Los Angeles Dodgers"
2007,6398816916,"Los Angeles Dodgers"
2008,6996723624,"Los Angeles Dodgers"
2009,5924460928,"Los Angeles Dodgers"
2010,5626122944,"Los Angeles Dodgers"
2011,6147150941,"Los Angeles Dodgers"
2012,5613470925,"Los Angeles Dodgers"
2013,13178369564,"Los Angeles Dodgers"
2014,12803861400,"Los Angeles Dodgers"
2015,12731728000,"Los Angeles Dodgers"
2012,590390000,"Miami Marlins"
2013,168009500,"Miami Marlins"
2014,209184500,"Miami Marlins"
2015,340282500,"Miami Marlins"
2016,386571010,"Miami Marlins"
1998,644383176,"Milwaukee Brewers"
1999,824170505,"Milwaukee Brewers"
2000,693601327,"Milwaukee Brewers"
